CustomerID,recency,frequency,monetary
13256,14,1,0
16738,297,1,3
16454,44,2,6
14792,63,2,6
17956,249,1,12
16878,84,3,13
13307,120,1,15
15823,372,1,15
17763,263,1,15
16093,106,1,17
17986,56,1,20
16953,30,1,20
18268,134,1,25
17102,261,1,25
13120,238,1,30
15657,22,1,30
17408,163,2,32
16765,294,1,34
15744,77,3,34
15940,311,1,35
16856,14,2,35
14576,372,1,35
17831,33,2,35
17816,36,17,36
16162,252,2,37
18019,51,5,38
12855,372,3,38
16659,189,2,39
12977,156,9,39
14589,371,3,39
15178,260,3,40
15992,3,3,41
14300,18,3,43
15423,38,2,43
14080,32,4,45
16257,176,2,46
15603,78,2,48
14821,366,2,48
18184,15,1,49
13011,372,3,50
14351,164,1,51
15313,110,1,52
13832,19,3,52
14682,187,2,52
14865,7,4,52
15504,81,13,52
16349,290,9,53
17775,254,3,56
13366,50,1,56
15899,368,4,56
13080,179,6,58
14957,253,12,58
13682,187,3,59
17174,217,4,59
13391,203,1,59
13194,135,3,60
15516,44,15,62
13218,127,5,62
14840,267,4,62
13302,155,1,63
17263,208,23,63
14437,365,5,63
13130,94,2,64
17382,65,2,65
14393,218,5,67
13684,285,30,67
15863,25,18,68
18037,154,19,70
17747,112,1,71
17022,31,7,71
13185,267,1,71
13938,35,7,71
13686,182,8,72
17906,247,12,72
17960,171,26,73
16171,59,3,73
18032,334,5,73
16468,74,2,74
13095,70,6,74
18050,359,5,74
16610,219,6,75
13403,17,3,75
17628,81,5,75
14090,324,1,76
17536,177,3,76
14373,358,4,76
13106,133,1,76
17995,281,2,76
18113,368,1,76
13992,30,5,76
16148,296,1,76
15668,217,1,76
14785,10,3,77
13132,261,3,77
17942,7,2,77
15753,304,1,79
16078,283,1,79
13747,373,1,79
18281,180,7,80
13967,145,2,80
16789,8,5,80
17752,359,1,80
13006,56,4,81
17620,59,4,81
17309,95,12,82
13666,60,12,84
13841,252,1,85
15541,114,29,85
15729,212,5,85
13296,137,5,87
15180,367,6,87
15083,256,5,88
14436,98,9,89
14219,4,7,89
14760,297,5,89
16597,4,7,90
13947,65,5,90
15552,217,17,90
16506,19,3,90
18084,16,1,90
14117,143,3,90
14353,215,6,90
13551,319,4,91
13160,22,4,91
15488,92,2,91
14054,65,6,92
12821,214,6,92
15428,15,6,93
17991,225,5,93
13283,59,7,93
18227,217,5,93
15397,289,6,94
16387,322,4,94
13651,35,6,94
18249,17,8,95
17024,45,3,95
17325,280,6,96
14642,58,2,96
15216,87,2,96
15422,323,6,97
18033,65,34,97
12984,18,4,97
17895,44,16,98
17538,25,9,98
15256,148,6,98
17939,159,12,99
13703,318,1,99
16498,161,15,100
14946,14,3,100
17427,71,2,100
14371,295,4,100
13948,360,3,101
13101,234,8,101
15212,241,5,101
17643,373,8,101
18068,289,1,101
18086,274,7,101
16344,158,2,101
16516,30,6,101
16006,211,8,101
17962,142,35,102
18011,373,28,102
14836,10,6,102
14981,246,8,102
14542,185,5,103
17548,233,5,103
18255,89,6,103
18174,7,1,104
14027,60,6,104
15607,336,13,104
15775,245,7,104
15958,74,7,104
16581,182,9,105
15070,372,1,106
15168,25,5,106
17791,29,10,106
16757,318,7,106
14661,26,4,107
15395,325,7,107
16784,19,3,107
17639,276,7,108
16106,65,6,108
13226,273,16,108
14345,38,6,108
12956,306,19,108
16339,284,20,109
13133,273,7,109
14699,214,8,109
16363,53,5,109
17746,240,6,110
16792,282,12,110
17836,47,24,110
15853,51,30,110
13144,332,3,110
18277,58,8,110
13508,243,12,110
17901,29,19,110
16963,187,7,110
15537,163,24,110
17349,179,9,110
14641,21,7,110
17957,66,31,111
17274,35,27,111
18120,214,17,111
17887,129,10,111
17038,30,22,112
17893,225,16,112
18129,243,14,112
13161,313,8,112
15610,51,6,112
14689,208,13,112
17900,190,6,112
14271,225,10,112
16697,241,21,112
13807,367,7,112
15445,264,5,113
18105,37,18,113
16913,290,8,113
17217,234,9,113
14457,310,4,113
15280,172,16,113
13188,11,2,114
17219,31,25,114
17852,11,24,114
14974,37,21,114
12938,25,9,114
14652,77,29,114
14582,40,6,114
16247,170,16,114
14972,128,18,114
14632,262,8,114
15350,373,5,115
14143,133,7,115
13067,82,15,115
18027,98,21,115
17117,288,9,116
17601,239,9,116
13170,26,32,116
16959,87,7,117
17654,277,22,117
13193,61,29,117
13877,86,3,117
12929,311,8,117
15843,303,8,118
17079,78,2,118
16666,19,32,118
13581,309,10,118
14155,266,6,118
16542,53,5,119
14453,190,22,119
15266,338,6,119
14259,141,5,120
14314,106,8,120
18015,4,46,120
17446,176,9,120
13002,318,7,120
15512,155,7,121
15049,273,3,121
13182,45,11,121
13244,92,27,121
18018,108,29,122
14413,362,23,122
13519,78,8,122
14165,275,25,122
14076,129,46,122
13638,15,8,122
16073,297,1,122
13876,63,7,122
14495,50,6,123
15917,247,12,123
16658,368,8,123
17967,371,48,123
16849,186,8,124
16569,3,5,124
17148,51,9,124
13522,30,5,125
14890,253,7,125
14861,52,6,125
15017,33,20,125
15463,29,7,126
16414,21,7,126
16988,5,7,126
14962,270,5,126
13781,250,17,127
15578,162,13,127
15923,372,21,127
17359,11,15,127
15543,288,28,127
16828,93,8,128
16679,366,3,129
16611,186,10,129
16623,245,5,129
15844,46,11,130
14438,306,9,131
17455,203,8,131
17297,17,51,131
14795,166,6,131
17785,53,13,131
15709,283,6,133
14349,10,31,133
17881,304,8,133
16424,191,5,133
17647,65,7,133
14280,196,8,134
14340,218,6,134
13364,71,10,134
14174,33,26,134
16055,220,8,134
15562,351,1,134
12837,173,12,134
15042,199,5,135
16114,170,8,135
15174,322,11,135
12968,112,5,135
15276,66,52,135
12851,96,50,135
15419,24,8,135
14889,336,10,135
16665,362,9,135
14247,278,20,136
17972,241,31,136
16462,73,3,136
15691,252,2,136
13279,78,9,137
16050,173,10,137
17709,169,7,137
14483,281,9,137
15836,50,10,137
17468,10,5,137
13273,113,16,138
14581,16,17,138
17122,119,7,138
12902,264,10,138
13716,269,21,138
15663,106,9,138
14772,112,9,139
17718,232,6,139
15135,239,9,139
18209,28,8,139
14494,25,7,139
16483,192,19,139
13483,65,10,140
14041,266,21,141
13561,215,14,141
13299,268,5,142
16287,169,8,142
13584,306,24,142
14386,296,7,142
17578,218,5,143
15705,201,6,143
14109,72,9,144
12974,197,8,144
16852,10,9,144
17186,46,2,144
16598,285,10,145
17935,138,29,145
13866,74,7,145
16893,366,45,145
17524,361,6,145
15937,64,7,145
14238,326,8,146
17030,63,11,146
15503,362,70,147
12864,138,3,147
14098,36,21,147
14037,176,28,147
14968,30,37,147
17549,23,6,148
15526,33,4,148
17859,304,25,148
15748,40,21,149
13003,105,6,149
17946,233,20,149
15435,22,29,149
17234,182,14,149
18262,140,13,149
15869,277,15,149
15717,234,7,150
14073,32,13,151
13697,38,12,151
16617,235,5,151
16412,53,35,151
16461,177,33,151
16337,36,10,151
14208,94,10,151
13462,252,9,151
14066,266,7,152
17984,145,48,152
16248,61,7,152
13514,73,4,152
18138,295,8,152
17707,185,5,152
14039,33,6,152
17898,85,28,152
17517,308,11,153
16351,332,8,153
17714,320,10,153
17286,21,45,153
14046,284,14,154
15226,310,8,154
17698,260,8,154
17026,185,4,154
15740,49,9,154
17899,159,32,155
14368,319,8,155
16720,26,27,155
17832,49,61,155
17871,204,10,155
15447,330,9,155
13898,325,12,155
14813,369,30,155
15007,159,12,156
15438,131,25,156
15263,106,12,156
14406,119,8,156
17556,205,6,157
17118,317,10,157
17128,334,14,157
14799,51,13,157
14585,50,29,157
14148,233,3,157
15160,357,4,158
13937,169,9,158
15348,72,9,158
17165,284,10,158
15988,19,27,158
18224,263,10,158
16213,78,6,159
13420,149,8,159
12966,9,10,160
14714,24,10,160
13229,225,10,160
17344,46,32,160
18203,157,19,160
15852,186,22,160
18146,140,10,160
16932,53,53,161
16113,183,30,161
14204,2,44,161
14362,22,41,161
15458,25,7,161
14237,373,9,161
17600,17,13,161
14089,56,14,161
16517,277,17,162
15733,282,10,162
15325,103,49,162
15167,320,41,163
16406,18,63,163
17110,165,12,163
14354,5,9,163
18200,106,32,163
13223,200,5,163
13603,26,27,164
17535,280,13,164
12920,17,28,164
15904,8,30,164
14485,38,47,165
18042,53,7,165
15316,326,1,165
14552,151,58,165
13470,99,10,165
14295,40,5,166
17650,21,8,166
18014,28,32,166
16405,302,5,167
17561,19,46,167
18088,61,39,167
15920,154,60,167
16952,109,16,167
14578,3,24,168
15888,80,12,168
15986,30,14,168
17367,238,34,168
16282,339,11,168
18269,366,7,168
18099,127,19,168
15374,128,3,168
17737,9,10,168
16921,61,60,169
18004,362,40,169
14218,42,12,169
13962,21,11,169
15016,172,20,170
14860,19,11,170
18058,9,3,170
17542,269,25,170
17245,204,9,171
16773,57,26,171
14536,259,19,171
15432,23,10,171
13922,351,7,172
13690,59,9,172
14693,264,8,172
18048,203,7,172
18278,73,9,173
16861,59,6,173
15670,296,12,173
16565,364,3,173
14798,52,12,173
15335,53,36,173
15565,50,8,173
14355,365,11,174
13560,7,33,174
18010,256,14,174
14518,64,16,174
17582,236,29,175
17331,123,1,175
18274,30,11,175
16144,246,1,175
14287,8,9,176
17947,37,9,176
12923,64,29,176
13072,266,7,177
13618,173,13,177
16403,312,10,177
17879,173,6,178
16620,3,9,178
13778,103,9,178
15262,323,10,178
17253,18,18,178
15139,239,13,178
17356,311,19,178
18282,7,12,178
15454,362,25,179
14705,198,1,179
15895,149,11,179
18147,45,7,179
16990,218,1,179
13598,47,40,180
15041,170,67,180
15292,201,25,180
13710,31,8,180
18280,277,10,180
16835,128,10,180
15886,60,12,181
16594,75,53,181
18119,367,30,181
15945,365,2,181
17772,10,53,182
14082,364,29,182
16680,43,10,183
14059,266,8,183
14326,242,8,183
13460,29,17,183
13059,249,8,183
15124,22,15,184
13482,232,11,184
17680,23,11,184
16433,28,17,184
14199,218,2,185
16097,240,10,185
17574,242,8,185
17440,156,5,186
13672,301,6,186
14551,18,10,186
15567,18,7,186
17279,57,9,187
18013,155,31,187
14722,147,29,187
17781,159,12,188
12893,30,34,188
16448,198,20,188
14697,218,22,188
13826,176,10,189
18045,45,47,189
13663,179,13,189
17885,12,64,190
17233,35,25,190
13972,70,15,190
13033,357,11,190
15412,171,10,190
15692,28,12,191
17904,21,38,191
14966,14,38,191
15909,173,7,191
13568,173,44,192
14768,17,5,192
15198,92,10,193
17608,33,59,193
16847,43,12,193
14801,61,59,193
14806,75,11,193
15683,117,10,193
17343,355,17,193
16887,35,37,194
14087,2,69,194
17475,79,14,194
14100,137,26,194
17010,18,11,195
16112,143,16,195
14666,24,14,195
15612,36,6,195
13792,66,13,195
13436,1,12,196
17660,141,45,196
15746,134,28,196
13978,14,15,196
14185,331,3,197
